target_lower,target_upper,target_midpoint
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.0,0.25,0.125
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.25,0.5,0.375
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
0.75,1.0,0.875
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
1.5,1.75,1.625
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
2.25,2.5,2.375
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.0,3.25,3.125
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
3.75,4.0,3.875
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.25,4.5,4.375
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.5,4.75,4.625
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
4.75,5.0,4.875
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.0,5.25,5.125
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
5.25,5.5,5.375
